Running on host compute472.bc4.acrc.priv
Time is Tue Sep 26 16:24:47 BST 2023
Directory is /user/home/em18564/BC4/Bayes/experiments/hier_seperated_nop_low
Slurm job ID is 11949045
This job runs on the following machines:
compute472
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.0013671875000000001
┌ Info: Found initial step size
└   ϵ = 0.00078125
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.0015625
Sampling (4 threads)  25%|███████▌                      |  ETA: 12:29:13
Sampling (4 threads)  50%|███████████████               |  ETA: 4:09:44
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 1:26:16
Sampling (4 threads) 100%|██████████████████████████████| Time: 4:24:04
Sampling (4 threads) 100%|██████████████████████████████| Time: 4:24:04
Chains MCMC chain (250×129×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 15818.27 seconds
Compute duration  = 54483.72 seconds
parameters        = a_w[1], a_w[2], a_w[3], a_w[4], a_w[5], a_w[6], b_w[1], b_w[2], b_w[3], b_w[4], b_w[5], b_w[6], σ_w[1], σ_w[2], σ_w[3], σ_w[4], σ_w[5], σ_w[6], σ_w[7], σ_w[8], σ_w[9], σ_w[10], σ_w[11], σ_w[12], ρ_w_1[1,1], ρ_w_1[2,1], ρ_w_1[1,2], ρ_w_1[2,2], ρ_w_2[1,1], ρ_w_2[2,1], ρ_w_2[1,2], ρ_w_2[2,2], ρ_w_3[1,1], ρ_w_3[2,1], ρ_w_3[1,2], ρ_w_3[2,2], ρ_w_4[1,1], ρ_w_4[2,1], ρ_w_4[1,2], ρ_w_4[2,2], ρ_w_5[1,1], ρ_w_5[2,1], ρ_w_5[1,2], ρ_w_5[2,2], ρ_w_6[1,1], ρ_w_6[2,1], ρ_w_6[1,2], ρ_w_6[2,2], ab_w_1[1,1], ab_w_1[2,1], ab_w_1[1,2], ab_w_1[2,2], ab_w_2[1,1], ab_w_2[2,1], ab_w_2[1,2], ab_w_2[2,2], ab_w_3[1,1], ab_w_3[2,1], ab_w_3[1,2], ab_w_3[2,2], ab_w_4[1,1], ab_w_4[2,1], ab_w_4[1,2], ab_w_4[2,2], ab_w_5[1,1], ab_w_5[2,1], ab_w_5[1,2], ab_w_5[2,2], ab_w_6[1,1], ab_w_6[2,1], ab_w_6[1,2], ab_w_6[2,2], a_p, b_p, σ_p[1], σ_p[2], ρ_p[1,1], ρ_p[2,1], ρ_p[1,2], ρ_p[2,2], ab_p[1,1], ab_p[2,1], ab_p[1,2], ab_p[2,2], ab_p[1,3], ab_p[2,3], ab_p[1,4], ab_p[2,4], ab_p[1,5], ab_p[2,5], ab_p[1,6], ab_p[2,6], ab_p[1,7], ab_p[2,7], ab_p[1,8], ab_p[2,8], ae, be, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], ab_e[1,2], ab_e[2,2], ab_e[1,3], ab_e[2,3], ab_e[1,4], ab_e[2,4], ab_e[1,5], ab_e[2,5], ab_e[1,6], ab_e[2,6], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
   parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
       a_w[5]   -1.1879   -0.6098   -0.3686    0.0823    0.8893
       a_w[6]   -0.7867   -0.0061    0.2727    0.5652    1.3558
       b_w[1]   -0.5890   -0.2478   -0.0807    0.1589    0.5542
       b_w[2]   -0.6625   -0.3633   -0.1587    0.0801    0.5696
       b_w[3]   -0.7606   -0.3507   -0.1202    0.0077    0.4392
       b_w[4]   -0.5610   -0.0823    0.1800    0.3028    0.6633
       b_w[5]   -0.5647   -0.2166   -0.0375    0.1889    0.6331
       b_w[6]   -0.5943   -0.0617    0.2194    0.5417    0.8286
       σ_w[1]    0.0159    0.0767    0.1071    0.2172    0.7198
       σ_w[2]    0.0438    0.1112    0.1645    0.2806    0.8059
       σ_w[3]    0.0753    0.1921    0.3211    0.3946    0.9878
       σ_w[4]    0.1122    0.2297    0.3868    0.4692    1.1153
       σ_w[5]    0.0183    0.1500    0.2073    0.3509    0.8609
       σ_w[6]    0.1531    0.2968    0.4632    0.5304    1.1871
       σ_w[7]    0.0234    0.3034    0.8177    2.1655    3.6962
       σ_w[8]    0.0473    0.3495    0.8399    1.2486    3.0145
       σ_w[9]    0.0220    0.3525    0.9052    1.5236    3.4371
      σ_w[10]    0.0223    0.3485    0.6237    1.2395    3.6701
      σ_w[11]    0.0465    0.4015    0.9721    1.4270    3.5504
      σ_w[12]    0.0509    0.4113    0.8674    1.1645    3.1743
   ρ_w_1[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_1[2,1]   -0.7834   -0.3082    0.0016    0.2728    0.8080
   ρ_w_1[1,2]   -0.7834   -0.3082    0.0016    0.2728    0.8080
   ρ_w_1[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_2[2,1]   -0.7947   -0.3323   -0.1719    0.1725    0.7327
   ρ_w_2[1,2]   -0.7947   -0.3323   -0.1719    0.1725    0.7327
   ρ_w_2[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_3[2,1]   -0.8356   -0.6384   -0.2385    0.1744    0.7659
   ρ_w_3[1,2]   -0.8356   -0.6384   -0.2385    0.1744    0.7659
   ρ_w_3[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_4[2,1]   -0.8620   -0.5864   -0.2896    0.1325    0.7142
   ρ_w_4[1,2]   -0.8620   -0.5864   -0.2896    0.1325    0.7142
   ρ_w_4[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_5[2,1]   -0.7667   -0.2547   -0.0779    0.3295    0.8227
   ρ_w_5[1,2]   -0.7667   -0.2547   -0.0779    0.3295    0.8227
   ρ_w_5[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
   ρ_w_6[2,1]   -0.7908   -0.3145   -0.0717    0.1918    0.6747
   ρ_w_6[1,2]   -0.7908   -0.3145   -0.0717    0.1918    0.6747
   ρ_w_6[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
  ab_w_1[1,1]   -1.0960   -0.4882   -0.3292    0.0169    0.8721
  ab_w_1[2,1]   -0.6197   -0.2673   -0.0952    0.1294    0.5199
  ab_w_1[1,2]   -1.2952   -0.6418   -0.4615   -0.1099    0.7241
  ab_w_1[2,2]   -0.6115   -0.2895   -0.0773    0.1426    0.5652
  ab_w_2[1,1]   -0.7368   -0.0781    0.2252    0.4426    1.1367
  ab_w_2[2,1]   -0.7181   -0.4241   -0.2330   -0.0032    0.5015
  ab_w_2[1,2]   -0.9298   -0.2447   -0.0075    0.2584    0.9750
  ab_w_2[2,2]   -0.5887   -0.3043   -0.1041    0.1232    0.6078
  ab_w_3[1,1]   -0.8909   -0.2384    0.0138    0.3031    1.1263
  ab_w_3[2,1]   -0.8389   -0.4601   -0.3542   -0.1534    0.3212
  ab_w_3[1,2]   -1.2231   -0.5009   -0.2742    0.0392    0.8531
  ab_w_3[2,2]   -0.7167   -0.2937   -0.1196    0.0453    0.4921
  ab_w_4[1,1]   -0.7755   -0.0230    0.1587    0.5091    1.1285
  ab_w_4[2,1]   -0.5942   -0.2883   -0.0587    0.1738    0.5969
  ab_w_4[1,2]   -1.1767   -0.3980   -0.1924    0.1524    0.7701
  ab_w_4[2,2]   -0.3645    0.0576    0.1626    0.4064    0.8557
  ab_w_5[1,1]   -1.0231   -0.3326   -0.1915    0.2168    0.9898
  ab_w_5[2,1]   -0.5554   -0.2819   -0.0026    0.2292    0.6110
  ab_w_5[1,2]   -1.3170   -0.6431   -0.4773   -0.0515    0.7407
  ab_w_5[2,2]   -0.6438   -0.3935   -0.0519    0.1795    0.5794
  ab_w_6[1,1]   -0.4210    0.3371    0.5534    0.8794    1.6199
  ab_w_6[2,1]   -0.5500   -0.0525    0.1813    0.3564    0.6728
  ab_w_6[1,2]   -0.9215   -0.2029    0.0522    0.3333    1.1327
  ab_w_6[2,2]   -0.4200    0.0948    0.3158    0.4414    0.7900
          a_p   -1.3324   -0.5116   -0.2158    0.4353    1.4761
          b_p   -0.6341   -0.1634    0.1068    0.2243    0.6986
       σ_p[1]    0.2866    0.3790    0.4181    0.5179    0.8466
       σ_p[2]    0.0561    0.1024    0.1373    0.1582    0.2505
