Running on host compute442.bc4.acrc.priv
Time is Mon Jul 3 11:34:26 BST 2023
Directory is /user/home/em18564/BC4/Bayes
Slurm job ID is 11633125
This job runs on the following machines:
compute442
    Updating registry at `~/.julia/registries/General.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.8/Project.toml`
  No Changes to `~/.julia/environments/v1.8/Manifest.toml`
Sampling (4 threads)   0%|                              |  ETA: N/A
┌ Info: Found initial step size
└   ϵ = 0.0007568359375
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Info: Found initial step size
└   ϵ = 0.00078125
Sampling (4 threads)  25%|███████▌                      |  ETA: 15:14:35
Sampling (4 threads)  50%|███████████████               |  ETA: 5:04:52
Sampling (4 threads)  75%|██████████████████████▌       |  ETA: 1:59:14
Sampling (4 threads) 100%|██████████████████████████████| Time: 6:06:33
Sampling (4 threads) 100%|██████████████████████████████| Time: 6:06:33
Chains MCMC chain (250×91×4 Array{Float64, 3}):

Iterations        = 126:1:375
Number of chains  = 4
Samples per chain = 250
Wall duration     = 21971.92 seconds
Compute duration  = 79758.48 seconds
parameters        = a_w, b_w, σ_w[1], σ_w[2], ρ_w[1,1], ρ_w[2,1], ρ_w[1,2], ρ_w[2,2], ab_w[1,1], ab_w[2,1], ab_w[1,2], ab_w[2,2], a_p, b_p, σ_p[1], σ_p[2], ρ_p[1,1], ρ_p[2,1], ρ_p[1,2], ρ_p[2,2], ab_p[1,1], ab_p[2,1], ab_p[1,2], ab_p[2,2], ab_p[1,3], ab_p[2,3], ab_p[1,4], ab_p[2,4], ab_p[1,5], ab_p[2,5], ab_p[1,6], ab_p[2,6], ab_p[1,7], ab_p[2,7], ab_p[1,8], ab_p[2,8], ab_p[1,9], ab_p[2,9], ab_p[1,10], ab_p[2,10], ab_p[1,11], ab_p[2,11], ab_p[1,12], ab_p[2,12], ab_p[1,13], ab_p[2,13], ab_p[1,14], ab_p[2,14], ab_p[1,15], ab_p[2,15], ab_p[1,16], ab_p[2,16], ab_p[1,17], ab_p[2,17], ab_p[1,18], ab_p[2,18], ab_p[1,19], ab_p[2,19], ab_p[1,20], ab_p[2,20], ab_p[1,21], ab_p[2,21], ab_p[1,22], ab_p[2,22], ab_p[1,23], ab_p[2,23], ab_p[1,24], ab_p[2,24], a_e, b_e, σ_e[1], σ_e[2], ρ_e[1,1], ρ_e[2,1], ρ_e[1,2], ρ_e[2,2], ab_e[1,1], ab_e[2,1], σ
internals         = lp, n_steps, is_accept, acceptance_rate, log_density, hamiltonian_energy, hamiltonian_energy_error, max_hamiltonian_energy_error, tree_depth, numerical_error, step_size, nom_step_size

Summary Statistics
  parameters      mean       std   naive_se      mcse         ess      rhat   ess_per_sec
  ab_p[2,24]   -0.9648   -0.2816    0.0365    0.3711    1.0429
         a_e   -1.7871   -0.5219    0.0119    0.5548    1.6863
         b_e   -0.8932   -0.3079   -0.0326    0.2604    0.7679
      σ_e[1]    0.0242    0.2852    0.6092    1.1381    2.8777
      σ_e[2]    0.0174    0.2244    0.5011    0.9609    2.6248
    ρ_e[1,1]    1.0000    1.0000    1.0000    1.0000    1.0000
    ρ_e[2,1]   -0.8504   -0.3374   -0.0061    0.3632    0.8087
    ρ_e[1,2]   -0.8504   -0.3374   -0.0061    0.3632    0.8087
    ρ_e[2,2]    1.0000    1.0000    1.0000    1.0000    1.0000
   ab_e[1,1]   -1.8421   -0.5600    0.0624    0.7034    1.7304
   ab_e[2,1]   -1.2593   -0.4702   -0.1119    0.2542    0.9779
           σ    3.9353    3.9502    3.9593    3.9679    3.9863

